timestamp_iso=2026-03-30T18:01:42.010826
best_xt_db=-11.107543
max_radial_degree=2
enabled_terms_count=6

Z(0,0)=-1.060197 # Piston
Z(1,-1)=+7.462493 # Tilt Y
Z(1,1)=-4.900190 # Tilt X
Z(2,-2)=+0.289378 # Astigmatism 45°
Z(2,0)=-4.738452 # Defocus
Z(2,2)=-4.770069 # Astigmatism 0°
Z(3,-3)=+0.000000 # Trefoil Y
Z(3,-1)=+0.000000 # Coma Y
Z(3,1)=+0.000000 # Coma X
Z(3,3)=+0.000000 # Trefoil X
Z(4,-4)=+0.000000 # Quadrafoil 45°
Z(4,-2)=+0.000000 # Secondary Astigmatism 45°
Z(4,0)=+0.000000 # Primary Spherical
Z(4,2)=+0.000000 # Secondary Astigmatism 0°
Z(4,4)=+0.000000 # Quadrafoil 0°
Z(5,-5)=+0.000000 # Pentafoil Y
Z(5,-3)=+0.000000 # Secondary Trefoil Y
Z(5,-1)=+0.000000 # Secondary Coma Y
Z(5,1)=+0.000000 # Secondary Coma X
Z(5,3)=+0.000000 # Secondary Trefoil X
Z(5,5)=+0.000000 # Pentafoil X
